DT_INTER,NUMBER_INT
20121029,19
20121030,26
20121031,19
20121101,21
20121102,17
20121103,20
20121104,11
20121105,17
20121106,14
20121107,17
20121108,24
20121109,13
20121110,19
20121111,5
20121112,14
20121113,16
20121114,16
20121115,14
20121116,16
20121117,9
20121118,12
20121119,12
20121120,23
20121121,21
20121122,18
20121123,13
20121124,13
20121125,6
20121126,13
20121127,14
20121128,19
20121129,18
20121130,20
20121201,9
20121202,12
20121203,11
20121204,17
20121205,15
20121206,11
20121207,18
20121208,12
20121209,15
20121210,28
20121211,15
20121212,19
20121213,13
20121214,23
20121215,20
20121216,14
20121217,26
20121218,18
20121219,22
20121220,26
20121221,19
20121222,15
20121223,16
20121224,24
20121225,13
20121226,25
20121227,26
20121228,16
20121229,13
20121230,8
20121231,17
20130101,11
20130102,22
20130103,17
20130104,28
20130105,16
20130106,16
20130107,7
20130108,12
20130109,15
20130110,17
20130111,17
20130112,13
20130113,12
20130114,7
20130115,13
20130116,14
20130117,20
20130118,16
20130119,10
20130120,10
20130121,14
20130122,18
20130123,14
20130124,15
20130125,7
20130126,15
20130127,13
20130128,17
20130129,12
20130130,13
20130131,13
20130201,16
20130202,12
20130203,12
20130204,11
20130205,22
20130206,12
20130207,14
20130208,22
20130209,27
20130210,8
20130211,17
20130212,13
20130213,21
20130214,13
20130215,21
20130216,19
20130217,14
20130218,16
20130219,16
20130220,18
20130221,9
20130222,25
20130223,24
20130224,10
20130225,16
20130226,21
20130227,15
20130228,11
20130301,28
20130302,22
20130303,8
20130304,22
20130305,24
20130306,13
20130307,16
20130308,24
20130309,15
20130310,13
20130311,22
20130312,25
20130313,26
20130314,24
20130315,38
20130316,22
20130317,16
20130318,23
20130319,26
20130320,29
20130321,22
20130322,31
20130323,24
20130324,20
20130325,33
20130326,25
20130327,24
20130328,27
20130329,24
20130330,19
20130331,19
20130401,22
20130402,34
20130403,27
20130404,36
20130405,28
20130406,26
20130407,30
20130408,27
20130409,28
20130410,25
20130411,33
20130412,26
20130413,30
20130414,21
20130415,39
20130416,28
20130417,38
20130418,34
20130419,36
20130420,22
20130421,24
20130422,28
20130423,26
20130424,37
20130425,31
20130426,43
20130427,32
20130428,22
20130429,34
20130430,35
20130501,37
20130502,39
20130503,41
20130504,23
20130505,19
20130506,25
20130507,26
20130508,41
20130509,23
20130510,34
20130511,30
20130512,15
20130513,35
20130514,31
20130515,22
20130516,25
20130517,34
20130518,17
20130519,15
20130520,29
20130521,32
20130522,27
20130523,24
20130524,25
20130525,25
20130526,16
20130527,30
20130528,27
20130529,33
20130530,27
20130531,26
20130601,24
20130602,17
20130603,20
20130604,21
20130605,15
20130606,23
20130607,30
20130608,14
20130609,19
20130610,33
20130611,14
20130612,23
20130613,18
20130614,29
20130615,23
20130616,17
20130617,25
20130618,24
20130619,23
20130620,35
20130621,36
20130622,23
20130623,14
20130624,29
20130625,35
20130626,28
20130627,40
20130628,24
20130629,30
20130630,33
20130701,17
20130702,15
20130703,30
20130704,25
20130705,29
20130706,25
20130707,20
20130708,39
20130709,32
20130710,30
20130711,15
20130712,24
20130713,24
20130714,19
20130715,22
20130716,29
20130717,21
20130718,41
20130719,31
20130720,24
20130721,15
20130722,23
20130723,32
20130724,21
20130725,15
20130726,21
20130727,24
20130728,21
20130729,21
20130730,29
20130731,23
20130801,18
20130802,20
20130803,20
20130804,17
20130805,28
20130806,26
20130807,23
20130808,20
20130809,19
20130810,17
20130811,22
20130812,21
20130813,24
20130814,33
20130815,15
20130816,21
20130817,20
20130818,14
20130819,19
20130820,25
20130821,23
20130822,20
20130823,13
20130824,19
20130825,13
20130826,16
20130827,20
20130828,23
20130829,18
20130830,21
20130831,15
20130901,25
20130902,15
20130903,18
20130904,17
20130905,16
20130906,20
20130907,14
20130908,11
20130909,24
20130910,16
20130911,17
20130912,16
20130913,16
20130914,18
20130915,12
20130916,16
20130917,14
20130918,20
20130919,19
20130920,24
20130921,11
20130922,14
20130923,14
20130924,15
20130925,16
20130926,16
20130927,13
20130928,16
20130929,12
20130930,12
20131001,18
20131002,15
20131003,17
20131004,13
20131005,17
20131006,10
20131007,19
20131008,9
20131009,15
20131010,20
20131011,19
20131012,21
20131013,14
20131014,14
20131015,15
20131016,19
20131017,15
20131018,25
20131019,25
20131020,8
20131021,25
20131022,19
20131023,20
20131024,20
20131025,16
20131026,15
20131027,14
20131028,15
20131029,14
20131030,20
20131031,13
20131101,15
20131102,20
20131103,7
20131104,14
20131105,16
20131106,22
20131107,23
20131108,12
20131109,6
20131110,13
20131111,20
20131112,20
20131113,14
20131114,11
20131115,19
20131116,20
20131117,11
20131118,20
20131119,17
20131120,27
20131121,12
20131122,20
20131123,11
20131124,12
20131125,9
20131126,18
20131127,14
20131128,11
20131129,22
20131130,14
20131201,13
20131202,13
20131203,7
20131204,23
20131205,14
20131206,17
20131207,24
20131208,12
20131209,17
20131210,14
20131211,17
20131212,19
20131213,13
20131214,18
20131215,15
20131216,15
20131217,15
20131218,20
20131219,14
20131220,22
20131221,17
20131222,12
20131223,13
20131224,17
20131225,13
20131226,19
20131227,11
20131228,18
20131229,10
20131230,18
20131231,8
20140101,15
20140102,18
20140103,14
20140104,14
20140105,10
20140106,18
20140107,16
20140108,18
20140109,20
20140110,12
20140111,14
20140112,9
20140113,11
20140114,19
20140115,22
20140116,15
20140117,21
20140118,7
20140119,12
20140120,13
20140121,10
20140122,20
20140123,20
20140124,8
20140125,5
20140126,6
20140127,20
20140128,12
20140129,23
20140130,16
20140131,12
20140201,9
20140202,17
20140203,15
20140204,12
20140205,11
20140206,11
20140207,15
20140208,6
20140209,12
20140210,21
20140211,8
20140212,15
20140213,20
20140214,19
20140215,14
20140216,11
20140217,9
20140218,14
20140219,18
20140220,11
20140221,9
20140222,13
20140223,13
20140224,18
20140225,21
20140226,7
20140227,13
20140228,14
20140301,16
20140302,10
20140303,27
20140304,11
20140305,17
20140306,19
20140307,16
20140308,14
20140309,14
20140310,24
20140311,18
20140312,12
20140313,11
20140314,16
20140315,17
20140316,13
20140317,12
20140318,15
20140319,13
20140320,15
20140321,15
20140322,17
20140323,14
20140324,25
20140325,17
20140326,25
20140327,13
20140328,24
20140329,19
20140330,12
20140331,17
20140401,21
20140402,28
20140403,19
20140404,19
20140405,26
20140406,15
20140407,22
20140408,33
20140409,33
20140410,28
20140411,30
20140412,26
20140413,20
20140414,25
20140415,41
20140416,26
20140417,21
20140418,35
20140419,28
20140420,12
20140421,29
20140422,31
20140423,39
20140424,22
20140425,30
20140426,22
20140427,19
20140428,26
20140429,22
20140430,33
20140501,33
20140502,30
20140503,26
20140504,25
20140505,30
20140506,33
20140507,30
20140508,25
20140509,38
20140510,17
20140511,14
20140512,16
20140513,34
20140514,42
20140515,31
20140516,29
20140517,32
20140518,21
20140519,21
20140520,43
20140521,30
20140522,31
20140523,33
20140524,19
20140525,20
20140526,38
20140527,27
20140528,30
20140529,26
20140530,21
20140531,21
20140601,22
20140602,27
20140603,32
20140604,26
20140605,13
20140606,19
20140607,20
20140608,21
20140609,26
20140610,37
20140611,25
20140612,19
20140613,22
20140614,26
20140615,20
20140616,31
20140617,32
20140618,27
20140619,18
20140620,24
20140621,21
20140622,20
20140623,16
20140624,29
20140625,28
20140626,23
20140627,10
20140628,16
20140629,16
20140630,12
20140701,19
20140702,19
20140703,18
20140704,13
20140705,22
20140706,12
20140707,15
20140708,14
20140709,20
20140710,12
20140711,16
20140712,10
20140713,6
20140714,15
20140715,11
20140716,18
20140717,9
20140718,19
20140719,17
20140720,10
20140721,11
20140722,15
20140723,19
20140724,15
20140725,15
20140726,13
20140727,16
20140728,16
20140729,19
20140730,18
20140731,12
20140801,24
20140802,14
20140803,16
20140804,19
20140805,19
20140806,27
20140807,16
20140808,18
20140809,13
20140810,14
20140811,21
20140812,17
20140813,24
20140814,26
20140815,17
20140816,11
20140817,8
20140818,26
20140819,20
20140820,20
20140821,18
20140822,21
20140823,21
20140824,24
20140825,19
20140826,13
20140827,20
20140828,21
20140829,17
20140830,7
20140831,17
20140901,17
20140902,13
20140903,15
20140904,16
20140905,22
20140906,7
20140907,11
20140908,20
20140909,14
20140910,16
20140911,21
20140912,16
20140913,16
20140914,11
20140915,19
20140916,9
20140917,20
20140918,23
20140919,23
20140920,19
20140921,9
20140922,22
20140923,20
20140924,14
20140925,16
20140926,21
20140927,10
20140928,14
20140929,28
20140930,17
20141001,16
20141002,21
20141003,12
20141004,11
20141005,6
20141006,14
20141007,16
20141008,14
20141009,19
20141010,15
20141011,13
20141012,16
20141013,16
20141014,16
20141015,22
20141016,23
20141017,20
20141018,21
20141019,13
20141020,22
20141021,19
20141022,20
20141023,14
20141024,16
20141025,10
20141026,10
20141027,18
20141028,12
20141029,21
20141030,17
20141031,16
20141101,16
20141102,7
20141103,23
20141104,20
20141105,12
20141106,15
20141107,18
20141108,19
20141109,7
20141110,9
20141111,20
20141112,17
20141113,20
20141114,18
20141115,10
20141116,11
20141117,12
20141118,14
20141119,17
20141120,12
20141121,17
20141122,20
20141123,8
20141124,11
20141125,13
20141126,14
20141127,14
20141128,16
20141129,12
20141130,17
20141201,11
20141202,8
20141203,20
20141204,14
20141205,17
20141206,6
20141207,10
20141208,11
20141209,18
20141210,14
20141211,13
20141212,11
20141213,16
20141214,8
20141215,14
20141216,12
20141217,11
20141218,17
20141219,18
20141220,17
20141221,4
20141222,19
20141223,10
20141224,18
20141225,18
20141226,18
20141227,22
20141228,5
20141229,18
20141230,14
20141231,13
20150101,20
20150102,17
20150103,11
20150104,9
20150105,19
20150106,12
20150107,15
20150108,16
20150109,9
20150110,7
20150111,11
20150112,15
20150113,16
20150114,10
20150115,12
20150116,15
20150117,13
20150118,13
20150119,7
20150120,11
20150121,15
20150122,8
20150123,9
20150124,8
20150125,10
20150126,4
20150127,10
20150128,12
20150129,11
20150130,11
20150131,12
20150201,8
20150202,15
20150203,12
20150204,10
20150205,14
20150206,12
20150207,6
20150208,9
20150209,6
20150210,9
20150211,10
20150212,8
20150213,13
20150214,12
20150215,5
20150216,10
20150217,12
20150218,12
20150219,10
20150220,19
20150221,12
20150222,8
20150223,13
20150224,6
20150225,20
20150226,9
20150227,13
20150228,15
20150301,7
20150302,11
20150303,16
20150304,8
20150305,13
20150306,10
20150307,14
20150308,12
20150309,13
20150310,14
20150311,21
20150312,16
20150313,22
20150314,12
20150315,9
20150316,21
20150317,27
20150318,28
20150319,20
20150320,27
20150321,15
20150322,13
20150323,24
20150324,30
20150325,24
20150326,30
20150327,25
20150328,22
20150329,20
20150330,25
20150331,21
20150401,27
20150402,19
20150403,20
20150404,14
20150405,12
20150406,34
20150407,34
20150408,14
20150409,18
20150410,23
20150411,23
20150412,23
20150413,20
20150414,28
20150415,21
20150416,27
20150417,28
20150418,27
20150419,21
20150420,24
20150421,24
20150422,17
20150423,22
20150424,25
20150425,18
20150426,17
20150427,19
20150428,23
20150429,24
20150430,21
20150501,15
20150502,14
20150503,17
20150504,33
20150505,23
20150506,21
20150507,14
20150508,23
20150509,21
20150510,15
20150511,22
20150512,25
20150513,26
20150514,21
20150515,24
20150516,25
20150517,15
20150518,23
20150519,25
20150520,27
20150521,22
20150522,29
20150523,26
20150524,20
20150525,17
20150526,20
20150527,28
20150528,24
20150529,25
20150530,19
20150531,22
20150601,28
20150602,18
20150603,36
20150604,20
20150605,20
20150606,9
20150607,10
20150608,24
20150609,23
20150610,23
20150611,31
20150612,25
20150613,21
20150614,22
20150615,15
20150616,30
20150617,28
20150618,24
20150619,20
20150620,22
20150621,15
20150622,23
20150623,27
20150624,23
20150625,25
20150626,21
20150627,22
20150628,11
20150629,15
20150630,19
20150701,18
20150702,13
20150703,21
20150704,21
20150705,15
20150706,24
20150707,17
20150708,22
20150709,26
20150710,21
20150711,16
20150712,8
20150713,17
20150714,24
20150715,22
20150716,16
20150717,20
20150718,11
20150719,8
20150720,14
20150721,21
20150722,15
20150723,10
20150724,15
20150725,7
20150726,10
20150727,11
20150728,8
20150729,13
20150730,7
20150731,17
20150801,18
20150802,12
20150803,19
20150804,17
20150805,16
20150806,12
20150807,22
20150808,17
20150809,17
20150810,15
20150811,11
20150812,12
20150813,12
20150814,16
20150815,14
20150816,11
20150817,10
20150818,14
20150819,13
20150820,8
20150821,13
20150822,17
20150823,13
20150824,18
20150825,9
20150826,17
20150827,20
20150828,10
20150829,14
20150830,9
20150831,18
20150901,11
20150902,13
20150903,13
20150904,13
20150905,7
20150906,12
20150907,16
20150908,15
20150909,21
20150910,14
20150911,16
20150912,7
20150913,10
20150914,7
20150915,14
20150916,12
20150917,13
20150918,8
20150919,14
20150920,10
20150921,14
20150922,14
20150923,14
20150924,18
20150925,15
20150926,13
20150927,11
20150928,15
20150929,13
20150930,18
20151001,20
20151002,14
20151003,13
20151004,9
20151005,15
20151006,16
20151007,7
20151008,18
20151009,14
20151010,11
20151011,9
20151012,12
20151013,11
20151014,14
20151015,16
20151016,10
20151017,11
20151018,11
20151019,11
20151020,13
20151021,14
20151022,9
20151023,15
20151024,12
20151025,6
20151026,12
20151027,10
20151028,14
20151029,12
20151030,9
20151031,9
20151101,8
20151102,14
20151103,13
20151104,8
20151105,16
20151106,19
20151107,10
20151108,10
20151109,19
20151110,9
20151111,14
20151112,12
20151113,14
20151114,6
20151115,13
20151116,13
20151117,11
20151118,15
20151119,7
20151120,10
20151121,7
20151122,9
20151123,9
20151124,10
20151125,19
20151126,16
20151127,18
20151128,17
20151129,9
20151130,18
20151201,5
20151202,14
20151203,14
20151204,16
20151205,8
20151206,14
20151207,12
20151208,7
20151209,11
20151210,10
20151211,15
20151212,4
20151213,9
20151214,11
20151215,15
20151216,7
20151217,10
20151218,11
20151219,9
20151220,13
20151221,18
20151222,15
20151223,16
20151224,21
20151225,15
20151226,16
20151227,7
20151228,10
20151229,15
20151230,20
20151231,10
20160101,13
20160102,15
20160103,8
20160104,6
20160105,9
20160106,5
20160107,9
20160108,8
20160109,12
20160110,11
20160111,6
20160112,7
20160113,7
20160114,7
20160115,14
20160116,8
20160117,7
20160118,11
20160119,11
20160120,14
20160121,8
20160122,8
20160123,12
20160124,7
20160125,8
20160126,14
20160127,3
20160128,13
20160129,7
20160130,8
20160131,11
20160201,9
20160202,8
20160203,15
20160204,8
20160205,9
20160206,15
20160207,5
20160208,9
20160209,11
20160210,9
20160211,11
20160212,10
20160213,6
20160214,8
20160215,7
20160216,11
20160217,9
20160218,13
20160219,8
20160220,8
20160221,11
20160222,11
20160223,6
20160224,13
20160225,5
20160226,11
20160227,11
20160228,7
20160229,10
20160301,15
20160302,13
20160303,18
20160304,14
20160305,10
20160306,17
20160307,15
20160308,12
20160309,13
20160310,18
20160311,13
20160312,12
20160313,5
20160314,15
20160315,11
20160316,22
20160317,14
20160318,19
20160319,15
20160320,9
20160321,18
20160322,15
20160323,11
20160324,14
20160325,12
20160326,8
20160327,13
20160328,15
20160329,27
20160330,18
20160331,17
20160401,21
20160402,18
20160403,14
20160404,25
20160405,21
20160406,26
20160407,28
20160408,17
20160409,16
20160410,16
20160411,35
20160412,31
20160413,28
20160414,23
20160415,23
20160416,27
20160417,20
20160418,32
20160419,15
20160420,24
20160421,31
20160422,30
20160423,23
20160424,18
20160425,34
20160426,27
20160427,28
20160428,18
20160429,33
20160430,22
20160501,22
20160502,34
20160503,23
20160504,16
20160505,27
20160506,30
20160507,30
20160508,20
20160509,27
20160510,25
20160511,25
20160512,28
20160513,32
20160514,25
20160515,21
20160516,32
20160517,29
20160518,41
20160519,24
20160520,27
20160521,31
20160522,22
20160523,31
20160524,30
20160525,32
20160526,30
20160527,24
20160528,29
20160529,24
20160530,32
20160531,26
20160601,31
20160602,29
20160603,22
20160604,26
20160605,28
20160606,19
20160607,27
20160608,16
20160609,30
20160610,20
20160611,19
20160612,17
20160613,22
20160614,22
20160615,32
20160616,16
20160617,21
20160618,28
20160619,17
20160620,31
20160621,32
20160622,18
20160623,25
20160624,20
20160625,33
20160626,16
20160627,28
20160628,25
20160629,22
20160630,32
20160701,25
20160702,25
20160703,20
20160704,37
20160705,30
20160706,23
20160707,23
20160708,31
20160709,22
20160710,22
20160711,16
20160712,16
20160713,26
20160714,24
20160715,34
20160716,25
20160717,16
20160718,27
20160719,24
20160720,20
20160721,16
20160722,19
20160723,21
20160724,15
20160725,29
20160726,24
20160727,20
20160728,23
20160729,20
20160730,19
20160731,10
20160801,17
20160802,18
20160803,15
20160804,19
20160805,13
20160806,7
20160807,19
20160808,18
20160809,14
20160810,17
20160811,24
20160812,16
20160813,10
20160814,11
20160815,14
20160816,16
20160817,16
20160818,18
20160819,19
20160820,16
20160821,9
20160822,10
20160823,17
20160824,22
20160825,16
20160826,17
20160827,7
20160828,7
20160829,14
20160830,12
20160831,20
20160901,9
20160902,17
20160903,14
20160904,2
20160905,17
20160906,10
20160907,17
20160908,16
20160909,24
20160910,11
20160911,9
20160912,13
20160913,11
20160914,13
20160915,18
20160916,14
20160917,15
20160918,10
20160919,15
20160920,14
20160921,19
20160922,14
20160923,16
20160924,10
20160925,8
20160926,12
20160927,15
20160928,15
20160929,12
20160930,21
20161001,20
20161002,10
20161003,15
20161004,15
20161005,8
20161006,11
20161007,21
20161008,12
20161009,20
20161010,16
20161011,18
20161012,12
20161013,21
20161014,15
20161015,15
20161016,17
20161017,9
20161018,16
20161019,9
20161020,10
20161021,21
20161022,11
20161023,16
20161024,10
20161025,18
20161026,11
20161027,15
20161028,17
20161029,13
20161030,9
20161031,10
20161101,15
20161102,9
20161103,18
20161104,16
20161105,19
20161106,10
20161107,10
20161108,9
20161109,14
20161110,9
20161111,10
20161112,10
20161113,9
20161114,12
20161115,21
20161116,11
20161117,16
20161118,14
20161119,11
20161120,10
20161121,16
20161122,12
20161123,10
20161124,17
20161125,13
20161126,14
20161127,10
20161128,19
20161129,18
20161130,21
20161201,19
20161202,16
20161203,16
20161204,12
20161205,15
20161206,27
20161207,10
20161208,13
20161209,14
20161210,14
20161211,13
20161212,21
20161213,13
20161214,13
20161215,17
20161216,13
20161217,15
20161218,11
20161219,19
20161220,14
20161221,14
20161222,18
20161223,19
20161224,21
20161225,7
20161226,7
20161227,10
20161228,15
20161229,14
20161230,11
20161231,21
20170101,16
20170102,20
20170103,16
20170104,18
20170105,6
20170106,17
20170107,17
20170108,17
20170109,13
20170110,13
20170111,9
20170112,14
20170113,18
20170114,17
20170115,7
20170116,6
20170117,9
20170118,11
20170119,18
20170120,5
20170121,14
20170122,8
20170123,14
20170124,10
20170125,21
20170126,11
20170127,12
20170128,15
20170129,6
20170130,8
20170131,12
20170201,12
20170202,10
20170203,16
20170204,10
20170205,8
20170206,10
20170207,12
20170208,14
20170209,15
20170210,15
20170211,9
20170212,4
20170213,10
20170214,15
20170215,12
20170216,13
20170217,11
20170218,12
20170219,12
20170220,13
20170221,13
20170222,13
20170223,10
20170224,11
20170225,15
20170226,12
20170227,12
20170228,17
20170301,23
20170302,17
20170303,15
20170304,10
20170305,16
20170306,17
20170307,16
20170308,14
20170309,15
20170310,15
20170311,14
20170312,12
20170313,11
20170314,10
20170315,17
20170316,24
20170317,14
20170318,17
20170319,15
20170320,11
20170321,14
20170322,15
20170323,14
20170324,32
20170325,16
20170326,14
20170327,14
20170328,14
20170329,18
20170330,18
20170331,18
20170401,26
20170402,14
20170403,12
20170404,19
20170405,24
20170406,23
20170407,17
20170408,18
20170409,11
20170410,25
20170411,21
20170412,15
20170413,24
20170414,13
20170415,15
20170416,17
20170417,17
20170418,20
20170419,15
20170420,22
20170421,19
20170422,16
20170423,12
20170424,18
20170425,23
20170426,18
20170427,22
20170428,17
20170429,21
20170430,14
20170501,25
20170502,18
20170503,18
20170504,18
20170505,22
20170506,21
20170507,16
20170508,19
20170509,21
20170510,28
20170511,30
20170512,24
20170513,33
20170514,10
20170515,25
20170516,17
20170517,36
20170518,23
20170519,20
20170520,23
20170521,18
20170522,23
20170523,21
20170524,16
20170525,25
20170526,29
20170527,27
20170528,17
20170529,23
20170530,22
20170531,31
20170601,33
20170602,21
20170603,19
20170604,26
20170605,26
20170606,19
20170607,27
20170608,29
20170609,22
20170610,22
20170611,13
20170612,21
20170613,19
20170614,19
20170615,18
20170616,22
20170617,19
20170618,14
20170619,19
20170620,23
20170621,17
20170622,19
20170623,23
20170624,29
20170625,22
20170626,21
20170627,18
20170628,22
20170629,21
20170630,13
20170701,24
20170702,13
20170703,26
20170704,19
20170705,22
20170706,20
20170707,26
20170708,14
20170709,21
20170710,25
20170711,19
20170712,30
20170713,21
20170714,27
20170715,15
20170716,21
20170717,15
20170718,17
20170719,23
20170720,27
20170721,22
20170722,20
20170723,15
20170724,21
20170725,23
20170726,25
20170727,25
20170728,23
20170729,21
20170730,10
20170731,17
20170801,32
20170802,19
20170803,23
20170804,29
20170805,19
20170806,15
20170807,22
20170808,21
20170809,21
20170810,17
20170811,21
20170812,13
20170813,16
20170814,17
20170815,15
20170816,16
20170817,13
20170818,23
20170819,16
20170820,12
20170821,17
20170822,17
20170823,12
20170824,16
20170825,22
20170826,13
20170827,5
20170828,17
20170829,18
20170830,17
20170831,16
20170901,16
20170902,22
20170903,12
20170904,17
20170905,21
20170906,18
20170907,13
20170908,17
20170909,13
20170910,16
20170911,12
20170912,13
20170913,21
20170914,11
20170915,11
20170916,16
20170917,12
20170918,20
20170919,14
20170920,15
20170921,22
20170922,16
20170923,24
20170924,17
20170925,16
20170926,17
20170927,24
20170928,32
20170929,25
20170930,5
20171001,19
20171002,14
20171003,14
20171004,13
20171005,13
20171006,16
20171007,12
20171008,14
20171009,17
20171010,9
20171011,23
20171012,13
20171013,20
20171014,7
20171015,10
20171016,15
20171017,8
20171018,15
20171019,10
20171020,8
20171021,19
20171022,12
20171023,19
20171024,10
20171025,6
20171026,19
20171027,16
20171028,9
20171029,6
20171030,13
20171031,9
20171101,14
20171102,14
20171103,13
20171104,15
20171105,10
20171106,12
20171107,15
20171108,12
20171109,13
20171110,11
20171111,13
20171112,3
20171113,8
20171114,16
20171115,7
20171116,10
20171117,14
20171118,16
20171119,6
20171120,17
20171121,13
20171122,16
20171123,18
20171124,15
20171125,17
20171126,7
20171127,13
20171128,11
20171129,20
20171130,22
20171201,18
20171202,15
20171203,10
20171204,10
20171205,16
20171206,8
20171207,21
20171208,16
20171209,13
20171210,8
20171211,14
20171212,16
20171213,11
20171214,18
20171215,23
20171216,12
20171217,8
20171218,21
20171219,15
20171220,15
20171221,16
20171222,21
20171223,17
20171224,14
20171225,12
20171226,14
20171227,11
20171228,22
20171229,26
20171230,12
20171231,14
20180101,13
20180102,17
20180103,21
20180104,15
20180105,14
20180106,9
20180107,7
20180108,16
20180109,15
20180110,7
20180111,12
20180112,19
20180113,17
20180114,13
20180115,14
20180116,17
20180117,16
20180118,17
20180119,22
20180120,12
20180121,13
20180122,15
20180123,20
20180124,22
20180125,14
20180126,10
20180127,16
20180128,9
20180129,10
20180130,10
20180131,18
20180201,14
20180202,16
20180203,10
20180204,8
20180205,10
20180206,10
20180207,13
20180208,16
20180209,12
20180210,15
20180211,12
20180212,7
20180213,3
20180214,16
20180215,16
20180216,10
20180217,6
20180218,9
20180219,12
20180220,13
20180221,9
20180222,11
20180223,16
20180224,12
20180225,8
20180226,12
20180227,12
20180228,15
20180301,21
20180302,16
20180303,13
20180304,16
20180305,21
20180306,10
20180307,15
20180308,17
20180309,21
20180310,13
20180311,11
20180312,16
20180313,16
20180314,19
20180315,25
20180316,22
20180317,19
20180318,18
20180319,21
20180320,23
20180321,28
20180322,19
20180323,14
20180324,25
20180325,10
20180326,19
20180327,24
20180328,17
20180329,36
20180330,21
20180331,22
20180401,26
20180402,19
20180403,20
20180404,38
20180405,27
20180406,21
20180407,17
20180408,22
20180409,24
20180410,20
20180411,32
20180412,21
20180413,22
20180414,24
20180415,25
20180416,22
20180417,21
20180418,23
20180419,24
20180420,24
20180421,20
20180422,19
20180423,26
20180424,21
20180425,37
20180426,31
20180427,28
20180428,31
20180429,14
20180430,28
20180501,22
20180502,20
20180503,40
20180504,31
20180505,20
20180506,16
20180507,32
20180508,24
20180509,26
20180510,25
20180511,23
20180512,22
20180513,28
20180514,29
20180515,23
20180516,25
