DT_INTER,NUMBER_INT
20150131,27
20150201,18
20150202,37
20150203,42
20150204,29
20150205,41
20150206,47
20150207,21
20150208,19
20150209,35
20150210,50
20150211,51
20150212,39
20150213,41
20150214,30
20150215,23
20150216,33
20150217,30
20150218,44
20150219,54
20150220,55
20150221,30
20150222,30
20150223,54
20150224,40
20150225,69
20150226,49
20150227,47
20150228,41
20150301,40
20150302,56
20150303,55
20150304,45
20150305,69
20150306,59
20150307,38
20150308,38
20150309,67
20150310,58
20150311,68
20150312,72
20150313,54
20150314,43
20150315,25
20150316,73
20150317,67
20150318,83
20150319,71
20150320,75
20150321,45
20150322,43
20150323,81
20150324,91
20150325,81
20150326,80
20150327,73
20150328,53
20150329,55
20150330,71
20150331,76
20150401,83
20150402,73
20150403,60
20150404,45
20150405,43
20150406,86
20150407,89
20150408,76
20150409,68
20150410,70
20150411,57
20150412,57
20150413,77
20150414,84
20150415,82
20150416,78
20150417,79
20150418,69
20150419,56
20150420,73
20150421,64
20150422,77
20150423,75
20150424,73
20150425,42
20150426,46
20150427,67
20150428,81
20150429,60
20150430,66
20150501,50
20150502,39
20150503,47
20150504,88
20150505,73
20150506,64
20150507,50
20150508,64
20150509,45
20150510,58
20150511,69
20150512,76
20150513,80
20150514,63
20150515,77
20150516,53
20150517,45
20150518,77
20150519,78
20150520,83
20150521,60
20150522,77
20150523,54
20150524,43
20150525,77
20150526,72
20150527,78
20150528,75
20150529,66
20150530,38
20150531,51
20150601,73
20150602,77
20150603,81
20150604,46
20150605,52
20150606,35
20150607,30
20150608,55
20150609,65
20150610,61
20150611,68
20150612,80
20150613,45
20150614,42
20150615,53
20150616,94
20150617,65
20150618,60
20150619,52
20150620,50
20150621,37
20150622,65
20150623,66
20150624,72
20150625,63
20150626,62
20150627,40
20150628,31
20150629,67
20150630,62
20150701,54
20150702,60
20150703,47
20150704,43
20150705,30
20150706,64
20150707,64
20150708,55
20150709,70
20150710,61
20150711,45
20150712,22
20150713,56
20150714,71
20150715,68
20150716,48
20150717,56
20150718,36
20150719,27
20150720,51
20150721,50
20150722,47
20150723,47
20150724,42
20150725,24
20150726,24
20150727,40
20150728,32
20150729,41
20150730,42
20150731,37
20150801,33
20150802,22
20150803,46
20150804,48
20150805,44
20150806,60
20150807,50
20150808,36
20150809,25
20150810,52
20150811,40
20150812,38
20150813,46
20150814,53
20150815,29
20150816,34
20150817,55
20150818,54
20150819,49
20150820,35
20150821,50
20150822,43
20150823,32
20150824,49
20150825,34
20150826,53
20150827,53
20150828,36
20150829,38
20150830,23
20150831,46
20150901,41
20150902,49
20150903,47
20150904,43
20150905,23
20150906,21
20150907,28
20150908,48
20150909,52
20150910,48
20150911,45
20150912,26
20150913,25
20150914,37
20150915,45
20150916,38
20150917,40
20150918,41
20150919,32
20150920,22
20150921,52
20150922,44
20150923,32
20150924,64
20150925,45
20150926,26
20150927,25
20150928,53
20150929,37
20150930,47
20151001,50
20151002,40
20151003,29
20151004,27
20151005,45
20151006,51
20151007,37
20151008,43
20151009,41
20151010,27
20151011,18
20151012,32
20151013,35
20151014,56
20151015,47
20151016,38
20151017,34
20151018,28
20151019,43
20151020,48
20151021,48
20151022,38
20151023,44
20151024,34
20151025,17
20151026,33
20151027,39
20151028,40
20151029,50
20151030,31
20151031,35
20151101,22
20151102,23
20151103,49
20151104,35
20151105,50
20151106,41
20151107,34
20151108,25
20151109,51
20151110,51
20151111,40
20151112,38
20151113,35
20151114,23
20151115,27
20151116,45
20151117,39
20151118,39
20151119,29
20151120,35
20151121,19
20151122,22
20151123,32
20151124,42
20151125,37
20151126,44
20151127,39
20151128,36
20151129,20
20151130,47
20151201,38
20151202,43
20151203,41
20151204,41
20151205,22
20151206,26
20151207,32
20151208,26
20151209,43
20151210,41
20151211,32
20151212,18
20151213,13
20151214,36
20151215,46
20151216,41
20151217,35
20151218,34
20151219,17
20151220,29
20151221,45
20151222,34
20151223,45
20151224,38
20151225,29
20151226,28
20151227,16
20151228,42
20151229,50
20151230,41
20151231,29
20160101,30
20160102,27
20160103,17
20160104,32
20160105,33
20160106,39
20160107,29
20160108,29
20160109,33
20160110,17
20160111,36
20160112,29
20160113,30
20160114,29
20160115,31
20160116,22
20160117,18
20160118,44
20160119,35
20160120,31
20160121,36
20160122,43
20160123,24
20160124,21
20160125,42
20160126,44
20160127,34
20160128,36
20160129,35
20160130,20
20160131,22
20160201,32
20160202,32
20160203,39
20160204,28
20160205,32
20160206,29
20160207,16
20160208,28
20160209,25
20160210,39
20160211,29
20160212,35
20160213,13
20160214,11
20160215,34
20160216,36
20160217,40
20160218,43
20160219,43
20160220,25
20160221,25
20160222,42
20160223,27
20160224,40
20160225,55
20160226,51
20160227,26
20160228,18
20160229,41
20160301,49
20160302,55
20160303,54
20160304,43
20160305,32
20160306,35
20160307,51
20160308,44
20160309,44
20160310,48
20160311,41
20160312,38
20160313,22
20160314,51
20160315,32
20160316,57
20160317,50
20160318,44
20160319,42
20160320,28
20160321,60
20160322,50
20160323,52
20160324,51
20160325,26
20160326,30
20160327,32
20160328,44
20160329,59
20160330,56
20160331,46
20160401,59
20160402,42
20160403,34
20160404,69
20160405,64
20160406,67
20160407,66
20160408,53
20160409,35
20160410,35
20160411,72
20160412,80
20160413,72
20160414,54
20160415,64
20160416,52
20160417,43
20160418,68
20160419,60
20160420,54
20160421,64
20160422,55
20160423,46
20160424,33
20160425,74
20160426,68
20160427,55
20160428,55
20160429,60
20160430,54
20160501,52
20160502,80
20160503,59
20160504,61
20160505,64
20160506,70
20160507,57
20160508,55
20160509,80
20160510,71
20160511,66
20160512,73
20160513,74
20160514,37
20160515,43
20160516,83
20160517,68
20160518,89
20160519,61
20160520,68
20160521,62
20160522,42
20160523,71
20160524,69
20160525,67
20160526,55
20160527,64
20160528,56
20160529,35
20160530,58
20160531,65
20160601,82
20160602,71
20160603,58
20160604,65
20160605,56
20160606,70
20160607,77
20160608,62
20160609,71
20160610,62
20160611,47
20160612,40
20160613,71
20160614,69
20160615,83
20160616,71
20160617,57
20160618,55
20160619,40
20160620,59
20160621,83
20160622,59
20160623,79
20160624,60
20160625,54
20160626,39
20160627,56
20160628,70
20160629,69
20160630,70
20160701,73
20160702,48
20160703,46
20160704,75
20160705,69
20160706,53
20160707,49
20160708,64
20160709,59
20160710,41
20160711,66
20160712,48
20160713,59
20160714,47
20160715,81
20160716,54
20160717,39
20160718,58
20160719,63
20160720,50
20160721,44
20160722,55
20160723,49
20160724,33
20160725,51
20160726,58
20160727,54
20160728,52
20160729,43
20160730,34
20160731,24
20160801,73
20160802,44
20160803,40
20160804,45
20160805,33
20160806,23
20160807,36
20160808,59
20160809,52
20160810,56
20160811,68
20160812,53
20160813,26
20160814,24
20160815,42
20160816,43
20160817,56
20160818,43
20160819,29
20160820,41
20160821,30
20160822,45
20160823,54
20160824,57
20160825,46
20160826,39
20160827,22
20160828,21
20160829,39
20160830,46
20160831,51
20160901,54
20160902,39
20160903,40
20160904,14
20160905,49
20160906,40
20160907,34
20160908,54
20160909,50
20160910,19
20160911,21
20160912,47
20160913,36
20160914,36
20160915,40
20160916,34
20160917,29
20160918,26
20160919,36
20160920,39
20160921,40
20160922,43
20160923,43
20160924,18
20160925,15
20160926,45
20160927,39
20160928,40
20160929,44
20160930,49
20161001,54
20161002,17
20161003,35
20161004,34
20161005,30
20161006,49
20161007,46
20161008,25
20161009,31
20161010,41
20161011,54
20161012,29
20161013,45
20161014,41
20161015,31
20161016,38
20161017,31
20161018,42
20161019,41
20161020,51
20161021,56
20161022,24
20161023,28
20161024,36
20161025,47
20161026,36
20161027,40
20161028,44
20161029,28
20161030,21
20161031,36
20161101,56
20161102,27
20161103,46
20161104,37
20161105,28
20161106,20
20161107,32
20161108,38
20161109,43
20161110,39
20161111,36
20161112,26
20161113,21
20161114,42
20161115,37
20161116,46
20161117,54
20161118,54
20161119,23
20161120,17
20161121,42
20161122,40
20161123,38
20161124,54
20161125,50
20161126,34
20161127,31
20161128,45
20161129,50
20161130,53
20161201,72
20161202,39
20161203,44
20161204,30
20161205,47
20161206,68
20161207,46
20161208,33
20161209,50
20161210,44
20161211,43
20161212,48
20161213,46
20161214,54
20161215,53
20161216,51
20161217,44
20161218,31
20161219,50
20161220,51
20161221,43
20161222,57
20161223,52
20161224,46
20161225,24
20161226,38
20161227,43
20161228,36
20161229,44
20161230,37
20161231,42
20170101,39
20170102,43
20170103,42
20170104,43
20170105,27
20170106,44
20170107,31
20170108,31
20170109,37
20170110,33
20170111,38
20170112,34
20170113,39
20170114,30
20170115,17
20170116,20
20170117,31
20170118,41
20170119,42
20170120,32
20170121,31
20170122,16
20170123,37
20170124,37
20170125,43
20170126,40
20170127,32
20170128,32
20170129,14
20170130,26
20170131,44
20170201,41
20170202,31
20170203,37
20170204,17
20170205,18
20170206,43
20170207,38
20170208,42
20170209,47
20170210,46
20170211,28
20170212,22
20170213,51
20170214,49
20170215,46
20170216,66
20170217,58
20170218,43
20170219,33
20170220,63
20170221,54
20170222,51
20170223,52
20170224,42
20170225,32
20170226,35
20170227,29
20170228,41
20170301,66
20170302,47
20170303,57
20170304,28
20170305,28
20170306,49
20170307,59
20170308,37
20170309,52
20170310,50
20170311,24
20170312,29
20170313,55
20170314,36
20170315,43
20170316,60
20170317,54
20170318,36
20170319,39
20170320,45
20170321,43
20170322,57
20170323,49
20170324,59
20170325,35
20170326,33
20170327,56
20170328,54
20170329,65
20170330,54
20170331,67
20170401,60
20170402,33
20170403,49
20170404,46
20170405,58
20170406,59
20170407,47
20170408,41
20170409,26
20170410,66
20170411,50
20170412,48
20170413,59
20170414,39
20170415,40
20170416,34
20170417,54
20170418,62
20170419,59
20170420,75
20170421,39
20170422,52
20170423,32
20170424,54
20170425,67
20170426,58
20170427,74
20170428,37
20170429,42
20170430,50
20170501,73
20170502,60
20170503,58
20170504,67
20170505,59
20170506,38
20170507,41
20170508,64
20170509,64
20170510,77
20170511,91
20170512,71
20170513,59
20170514,22
20170515,66
20170516,48
20170517,70
20170518,71
20170519,54
20170520,45
20170521,40
20170522,62
20170523,59
20170524,66
20170525,71
20170526,66
20170527,49
20170528,38
20170529,63
20170530,72
20170531,67
20170601,90
20170602,64
20170603,43
20170604,43
20170605,62
20170606,64
20170607,65
20170608,71
20170609,52
20170610,44
20170611,34
20170612,62
20170613,54
20170614,60
20170615,58
20170616,47
20170617,47
20170618,40
20170619,61
20170620,70
20170621,49
20170622,54
20170623,62
20170624,60
20170625,42
20170626,68
20170627,52
20170628,65
20170629,45
20170630,49
20170701,72
20170702,30
20170703,58
20170704,47
20170705,38
20170706,59
20170707,64
20170708,36
20170709,45
20170710,59
20170711,53
20170712,60
20170713,72
20170714,64
20170715,33
20170716,35
20170717,58
20170718,46
20170719,61
20170720,61
20170721,59
20170722,42
20170723,35
20170724,58
20170725,53
20170726,65
20170727,53
20170728,54
20170729,44
20170730,24
20170731,47
20170801,81
20170802,51
20170803,57
20170804,61
20170805,34
20170806,34
20170807,44
20170808,45
20170809,64
20170810,65
20170811,55
20170812,32
20170813,32
20170814,46
20170815,32
20170816,48
20170817,42
20170818,51
20170819,34
20170820,31
20170821,51
20170822,55
20170823,54
20170824,54
20170825,55
20170826,40
20170827,17
20170828,53
20170829,51
20170830,44
20170831,62
20170901,68
20170902,36
20170903,27
20170904,45
20170905,42
20170906,42
20170907,35
20170908,50
20170909,29
20170910,30
20170911,44
20170912,47
20170913,54
20170914,45
20170915,38
20170916,35
20170917,32
20170918,55
20170919,38
20170920,45
20170921,46
20170922,43
20170923,39
20170924,32
20170925,42
20170926,54
20170927,42
20170928,63
20170929,53
20170930,27
20171001,36
20171002,35
20171003,47
20171004,40
20171005,41
20171006,44
20171007,28
20171008,24
20171009,42
20171010,42
20171011,59
20171012,26
20171013,40
20171014,25
20171015,23
20171016,38
20171017,29
20171018,44
20171019,51
20171020,31
20171021,34
20171022,20
20171023,37
20171024,47
20171025,31
20171026,57
20171027,76
20171028,21
20171029,19
20171030,36
20171031,45
20171101,53
20171102,33
20171103,37
20171104,26
20171105,23
20171106,38
20171107,36
20171108,45
20171109,38
20171110,38
20171111,30
20171112,13
20171113,31
20171114,45
20171115,25
20171116,37
20171117,39
20171118,35
20171119,18
20171120,46
20171121,45
20171122,37
20171123,41
20171124,35
20171125,32
20171126,20
20171127,39
20171128,39
20171129,46
20171130,58
20171201,50
20171202,33
20171203,27
20171204,33
20171205,46
20171206,41
20171207,46
20171208,31
20171209,30
20171210,20
20171211,40
20171212,53
20171213,45
20171214,40
20171215,50
20171216,28
20171217,17
20171218,43
20171219,47
20171220,44
20171221,39
20171222,39
20171223,33
20171224,19
20171225,31
20171226,43
20171227,34
20171228,46
20171229,46
20171230,27
20171231,41
20180101,34
20180102,39
20180103,49
20180104,37
20180105,45
20180106,21
20180107,22
20180108,44
20180109,38
20180110,30
20180111,30
20180112,48
20180113,31
20180114,27
20180115,40
20180116,49
20180117,42
20180118,42
20180119,41
20180120,17
20180121,22
20180122,39
20180123,50
20180124,49
20180125,47
20180126,41
20180127,36
20180128,20
20180129,39
20180130,42
20180131,45
20180201,62
20180202,41
20180203,24
20180204,20
20180205,37
20180206,35
20180207,38
20180208,43
20180209,29
20180210,28
20180211,18
20180212,19
20180213,12
20180214,40
20180215,36
20180216,42
20180217,25
20180218,19
20180219,45
20180220,36
20180221,28
20180222,27
20180223,47
20180224,27
20180225,21
20180226,56
20180227,43
20180228,62
20180301,77
20180302,46
20180303,26
20180304,35
20180305,50
20180306,51
20180307,44
20180308,42
20180309,48
20180310,35
20180311,27
20180312,44
20180313,49
20180314,50
20180315,60
20180316,60
20180317,38
20180318,35
20180319,48
20180320,54
20180321,70
20180322,56
20180323,43
20180324,46
20180325,34
20180326,58
20180327,65
20180328,59
20180329,71
20180330,41
20180331,65
20180401,67
20180402,52
20180403,54
20180404,88
20180405,64
20180406,49
20180407,34
20180408,49
20180409,71
20180410,64
20180411,82
20180412,67
20180413,57
20180414,40
20180415,50
20180416,62
20180417,58
20180418,64
20180419,70
20180420,73
20180421,51
20180422,41
20180423,61
20180424,62
20180425,78
20180426,71
20180427,79
20180428,58
20180429,39
20180430,69
20180501,73
20180502,62
20180503,82
20180504,81
20180505,46
20180506,32
20180507,69
20180508,56
20180509,85
20180510,58
20180511,61
20180512,52
20180513,55
20180514,67
20180515,69
20180516,67
