DT_INTER,NUMBER_INT
20190409,1
20190410,2
20190411,3
20190412,2
20190413,5
20190414,1
20190415,3
20190417,5
20190418,2
20190419,4
20190420,2
20190421,1
20190422,4
20190423,4
20190424,7
20190425,5
20190426,1
20190427,3
20190428,3
20190430,3
20190501,6
20190502,1
20190503,2
20190504,2
20190505,1
20190506,2
20190507,2
20190508,4
20190509,2
20190510,6
20190511,2
20190513,8
20190514,2
20190515,3
20190516,2
20190517,5
20190518,1
20190519,3
20190520,3
20190521,6
20190522,3
20190523,2
20190524,3
20190525,1
20190526,2
20190527,5
20190528,4
20190529,4
20190530,3
20190531,2
20190601,1
20190602,2
20190603,4
20190604,3
20190605,4
20190606,2
20190607,5
20190608,1
20190609,1
20190610,4
20190611,2
20190612,6
20190613,4
20190614,5
20190615,3
20190616,4
20190617,1
20190618,1
20190619,1
20190620,5
20190621,2
20190622,2
20190623,2
20190624,5
20190625,2
20190626,4
20190627,4
20190628,3
20190629,2
20190630,3
20190701,1
20190702,4
20190703,6
20190704,1
20190705,1
20190706,4
20190707,1
20190708,3
20190709,5
20190710,2
20190711,1
20190712,3
20190713,1
20190715,2
20190716,8
20190717,1
20190718,4
20190719,5
20190721,1
20190722,5
20190723,2
20190724,2
20190725,2
20190726,1
20190727,3
20190728,3
20190729,4
20190730,2
20190731,1
20190801,1
20190802,2
20190803,2
20190806,1
20190807,7
20190808,3
20190809,5
20190810,3
20190812,4
20190813,2
20190814,3
20190815,4
20190816,5
20190817,3
20190818,2
20190819,3
20190820,3
20190821,3
20190822,4
20190823,1
20190824,3
20190826,3
20190827,5
20190828,1
20190829,2
20190831,2
20190901,1
20190902,1
20190903,4
20190904,6
20190905,2
20190906,1
20190907,1
20190908,3
20190909,1
20190910,2
20190911,3
20190912,2
20190913,1
20190914,1
20190916,4
20190917,1
20190918,6
20190919,3
20190920,4
20190921,1
20190922,2
20190923,2
20190924,2
20190925,3
20190926,2
20190927,2
20190928,1
20190929,3
20190930,1
20191001,1
20191002,1
20191003,7
20191005,1
20191006,2
20191007,2
20191008,1
20191009,2
20191010,1
20191011,1
20191012,1
20191013,2
20191014,6
20191017,2
20191019,3
20191020,3
20191021,8
20191022,1
20191023,3
20191024,3
20191025,1
20191026,1
20191027,1
20191028,1
20191029,1
20191030,3
20191031,2
20191101,1
20191102,5
20191103,3
20191104,2
20191105,4
20191106,5
20191107,6
20191109,2
20191110,3
20191111,1
20191112,3
20191113,3
20191114,1
20191115,4
20191116,2
20191118,1
20191119,1
20191120,1
20191121,1
20191122,2
20191123,1
20191125,1
20191127,3
20191128,1
20191130,3
20191201,3
20191202,1
20191203,2
20191204,3
20191205,2
20191206,2
20191207,1
20191208,3
20191209,1
20191210,3
20191211,4
20191212,6
20191213,1
20191214,1
20191215,5
20191216,3
20191217,2
20191218,3
20191219,2
20191220,4
20191221,3
20191222,1
20191223,2
20191224,1
20191225,3
20191226,1
20191227,2
20191228,1
20191230,1
20191231,1
